   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 684 0022 012A     		cmp	r2, #1
 685 0024 02D1     		bne	.L73
 686 0026 C569     		ldr	r5, [r0, #28]
 687 0028 0B0C     		lsr	r3, r1, #16
 688 002a 6B63     		str	r3, [r5, #52]
 689              	.L73:
 690 002c 8269     		ldr	r2, [r0, #24]
 691 002e 89B2     		uxth	r1, r1
 692 0030 051C     		mov	r5, r0
 693 0032 5163     		str	r1, [r2, #52]
 694 0034 3735     		add	r5, r5, #55
 695 0036 2A78     		ldrb	r2, [r5]
 696 0038 4369     		ldr	r3, [r0, #20]
 697 003a 9200     		lsl	r2, r2, #2
 698 003c 0125     		mov	r5, #1
 699 003e 1969     		ldr	r1, [r3, #16]
 700 0040 9540     		lsl	r5, r5, r2
 701 0042 2A1C     		mov	r2, r5
 702 0044 0A43     		orr	r2, r1
 703 0046 1A61     		str	r2, [r3, #16]
 704 0048 E17F     		ldrb	r1, [r4, #31]
 705 004a 0022     		mov	r2, #0
 706 004c 0129     		cmp	r1, #1
 707 004e 06D1     		bne	.L71
 708 0050 3830     		add	r0, r0, #56
 709 0052 0078     		ldrb	r0, [r0]
 710 0054 1C69     		ldr	r4, [r3, #16]
 711 0056 8500     		lsl	r5, r0, #2
 712 0058 A940     		lsl	r1, r1, r5
 713 005a 2143     		orr	r1, r4
 714 005c 1961     		str	r1, [r3, #16]
 715              	.L71:
 716 005e 101C     		mov	r0, r2
 717              		@ sp needed for prologue
 718 0060 30BD     		pop	{r4, r5, pc}
 720              		.section	.text.PWMSP001_lSetPwmFreqTimerConcat,"ax",%progbits
 721              		.align	1
 722              		.global	PWMSP001_lSetPwmFreqTimerConcat
 723              		.code	16
 724              		.thumb_func
 726              	PWMSP001_lSetPwmFreqTimerConcat:
 727 0000 021C     		mov	r2, r0
 728 0002 0220     		mov	r0, #2
 729 0004 4B1C     		add	r3, r1, #1
 730 0006 1AD0     		beq	.L81
 731 0008 0D48     		ldr	r0, .L89
 732 000a 0023     		mov	r3, #0
 733 000c 8142     		cmp	r1, r0
 734 000e 09D9     		bls	.L82
 735              	.L83:
 736 0010 0C48     		ldr	r0, .L89+4
 737 0012 0133     		add	r3, r3, #1
 738 0014 4908     		lsr	r1, r1, #1
 739 0016 DBB2     		uxtb	r3, r3
 740 0018 8142     		cmp	r1, r0
 741 001a F9D8     		bhi	.L83
 742 001c 0120     		mov	r0, #1
 743 001e 9840     		lsl	r0, r0, r3
 744 0020 031C     		mov	r3, r0
 745 0022 013B     		sub	r3, r3, #1
 746              	.L82:
 747 0024 101C     		mov	r0, r2
 748 0026 3630     		add	r0, r0, #54
 749 0028 0078     		ldrb	r0, [r0]
 750 002a 0128     		cmp	r0, #1
 751 002c 01D1     		bne	.L84
 752 002e 5B08     		lsr	r3, r3, #1
 753 0030 4908     		lsr	r1, r1, #1
 754              	.L84:
 755 0032 9069     		ldr	r0, [r2, #24]
 756 0034 4163     		str	r1, [r0, #52]
 757 0036 D169     		ldr	r1, [r2, #28]
 758 0038 9AB2     		uxth	r2, r3
 759 003a 4A63     		str	r2, [r1, #52]
 760 003c 0020     		mov	r0, #0
 761              	.L81:
 762              		@ sp needed for prologue
 763 003e 7047     		bx	lr
 764              	.L90:
 765              		.align	2
 766              	.L89:
 767 0040 FFFF0000 		.word	65535
 768 0044 FEFF0000 		.word	65534
 770              		.global	__aeabi_fcmpeq
 771              		.section	.text.PWMSP001_SetPwmFreq,"ax",%progbits
 772              		.align	1
 773              		.global	PWMSP001_SetPwmFreq
 774              		.code	16
 775              		.thumb_func
 777              	PWMSP001_SetPwmFreq:
 778 0000 70B5     		push	{r4, r5, r6, lr}
 779 0002 C26B     		ldr	r2, [r0, #60]
 780 0004 041C     		mov	r4, r0
 781 0006 1378     		ldrb	r3, [r2]
 782 0008 0E1C     		add	r6, r1, #0
 783 000a 0125     		mov	r5, #1
 784 000c 002B     		cmp	r3, #0
 785 000e 43D0     		beq	.L92
 786 0010 081C     		add	r0, r1, #0
 787 0012 0021     		mov	r1, #0
 788 0014 FFF7FEFF 		bl	__aeabi_fcmpeq
 789 0018 0225     		mov	r5, #2
 790 001a 0028     		cmp	r0, #0
 791 001c 3CD1     		bne	.L92
 792 001e 311C     		add	r1, r6, #0
 793 0020 6068     		ldr	r0, [r4, #4]
 794 0022 FFF7FEFF 		bl	__aeabi_fmul
 795 0026 011C     		add	r1, r0, #0
 796 0028 1C48     		ldr	r0, .L101
 797 002a FFF7FEFF 		bl	__aeabi_fdiv
 798 002e FFF7FEFF 		bl	__aeabi_f2uiz
 799 0032 011C     		mov	r1, r0
 800 0034 601C     		add	r0, r4, #1
 801 0036 C67F     		ldrb	r6, [r0, #31]
 802 0038 002E     		cmp	r6, #0
 803 003a 17D1     		bne	.L93
 804 003c 184B     		ldr	r3, .L101+4
 805 003e 9942     		cmp	r1, r3
 806 0040 2AD8     		bhi	.L92
 807 0042 251C     		mov	r5, r4
 808 0044 3635     		add	r5, r5, #54
 809 0046 2A78     		ldrb	r2, [r5]
 810 0048 A069     		ldr	r0, [r4, #24]
 811 004a 0139     		sub	r1, r1, #1
 812 004c 002A     		cmp	r2, #0
 813 004e 00D0     		beq	.L100
 814              	.L94:
 815 0050 4908     		lsr	r1, r1, #1
 816              	.L100:
 817 0052 4163     		str	r1, [r0, #52]
 818 0054 6669     		ldr	r6, [r4, #20]
 819 0056 3734     		add	r4, r4, #55
 820 0058 2478     		ldrb	r4, [r4]
 821 005a 0125     		mov	r5, #1
 822 005c A300     		lsl	r3, r4, #2
 823 005e 3169     		ldr	r1, [r6, #16]
 824 0060 9D40     		lsl	r5, r5, r3
 825 0062 2A1C     		mov	r2, r5
 826 0064 0A43     		orr	r2, r1
 827 0066 3261     		str	r2, [r6, #16]
 828 0068 0025     		mov	r5, #0
 829 006a 15E0     		b	.L92
 830              	.L93:
 831 006c 201C     		mov	r0, r4
 832 006e FFF7FEFF 		bl	PWMSP001_lSetPwmFreqTimerConcat
 833 0072 051E     		sub	r5, r0, #0
 834 0074 10D1     		bne	.L92
 835 0076 221C     		mov	r2, r4
 836 0078 3732     		add	r2, r2, #55
 837 007a 1078     		ldrb	r0, [r2]
 838 007c 6369     		ldr	r3, [r4, #20]
 839 007e 0122     		mov	r2, #1
 840 0080 3834     		add	r4, r4, #56
 841 0082 8000     		lsl	r0, r0, #2
 842 0084 161C     		mov	r6, r2
 843 0086 2478     		ldrb	r4, [r4]
 844 0088 8640     		lsl	r6, r6, r0
 845 008a 301C     		mov	r0, r6
 846 008c A600     		lsl	r6, r4, #2
 847 008e 1969     		ldr	r1, [r3, #16]
 848 0090 B240     		lsl	r2, r2, r6
 849 0092 0243     		orr	r2, r0
 850 0094 0A43     		orr	r2, r1
 851 0096 1A61     		str	r2, [r3, #16]
 852              	.L92:
 853 0098 281C     		mov	r0, r5
 854              		@ sp needed for prologue
 855 009a 70BD     		pop	{r4, r5, r6, pc}
 856              	.L102:
 857              		.align	2
 858              	.L101:
 859 009c 286B6E4E 		.word	1315859240
 860 00a0 FFFF0000 		.word	65535
 862              		.section	.text.PWMSP001_SetPwmFreqAndDutyCycle,"ax",%progbits
 863              		.align	1
 864              		.global	PWMSP001_SetPwmFreqAndDutyCycle
 865              		.code	16
 866              		.thumb_func
 868              	PWMSP001_SetPwmFreqAndDutyCycle:
 869 0000 F8B5     		push	{r3, r4, r5, r6, r7, lr}
 870 0002 161C     		add	r6, r2, #0
 871 0004 C26B     		ldr	r2, [r0, #60]
 872 0006 041C     		mov	r4, r0
 873 0008 1378     		ldrb	r3, [r2]
 874 000a 0F1C     		add	r7, r1, #0
 875 000c 0125     		mov	r5, #1
 876 000e 002B     		cmp	r3, #0
 877 0010 3DD0     		beq	.L104
 878 0012 081C     		add	r0, r1, #0
 879 0014 0021     		mov	r1, #0
 880 0016 FFF7FEFF 		bl	__aeabi_fcmpeq
 881 001a 0225     		mov	r5, #2
 882 001c 0028     		cmp	r0, #0
 883 001e 36D1     		bne	.L104
 884 0020 301C     		add	r0, r6, #0
 885 0022 1C49     		ldr	r1, .L118
 886 0024 FFF7FEFF 		bl	__aeabi_fcmpgt
 887 0028 0028     		cmp	r0, #0
 888 002a 30D1     		bne	.L104
 889 002c 301C     		add	r0, r6, #0
 890 002e 0021     		mov	r1, #0
 891 0030 FFF7FEFF 		bl	__aeabi_fcmplt
 892 0034 0028     		cmp	r0, #0
 893 0036 2AD1     		bne	.L104
 894 0038 391C     		add	r1, r7, #0
 895 003a 6068     		ldr	r0, [r4, #4]
 896 003c FFF7FEFF 		bl	__aeabi_fmul
 897 0040 011C     		add	r1, r0, #0
 898 0042 1548     		ldr	r0, .L118+4
 899 0044 FFF7FEFF 		bl	__aeabi_fdiv
 900 0048 FFF7FEFF 		bl	__aeabi_f2uiz
 901 004c 011C     		mov	r1, r0
 902 004e 601C     		add	r0, r4, #1
 903 0050 C77F     		ldrb	r7, [r0, #31]
 904 0052 002F     		cmp	r7, #0
 905 0054 0CD1     		bne	.L105
 906 0056 114B     		ldr	r3, .L118+8
 907 0058 9942     		cmp	r1, r3
 908 005a 18D8     		bhi	.L104
 909 005c 251C     		mov	r5, r4
 910 005e 3635     		add	r5, r5, #54
 911 0060 2878     		ldrb	r0, [r5]
 912 0062 A769     		ldr	r7, [r4, #24]
 913 0064 0139     		sub	r1, r1, #1
 914 0066 0028     		cmp	r0, #0
 915 0068 00D0     		beq	.L117
 916              	.L106:
 917 006a 4908     		lsr	r1, r1, #1
 918              	.L117:
 919 006c 7963     		str	r1, [r7, #52]
 920 006e 09E0     		b	.L109
 921              	.L105:
 922 0070 012F     		cmp	r7, #1
 923 0072 02D1     		bne	.L108
 924 0074 094A     		ldr	r2, .L118+8
 925 0076 9142     		cmp	r1, r2
 926 0078 09D9     		bls	.L104
 927              	.L108:
 928 007a 201C     		mov	r0, r4
 929 007c FFF7FEFF 		bl	PWMSP001_lSetPwmFreqTimerConcat
 930 0080 051E     		sub	r5, r0, #0
 931 0082 04D1     		bne	.L104
 932              	.L109:
 933 0084 626C     		ldr	r2, [r4, #68]
 934 0086 201C     		mov	r0, r4
 935 0088 311C     		add	r1, r6, #0
 936 008a 9047     		blx	r2
 937 008c 0025     		mov	r5, #0
 938              	.L104:
 939 008e 281C     		mov	r0, r5
 940              		@ sp needed for prologue
 941 0090 F8BD     		pop	{r3, r4, r5, r6, r7, pc}
 942              	.L119:
 943 0092 C046     		.align	2
 944              	.L118:
 945 0094 0000C842 		.word	1120403456
 946 0098 286B6E4E 		.word	1315859240
 947 009c FFFF0000 		.word	65535
 949              		.section	.text.PWMSP001_SetTimerVal,"ax",%progbits
 950              		.align	1
 951              		.global	PWMSP001_SetTimerVal
 952              		.code	16
 953              		.thumb_func
 955              	PWMSP001_SetTimerVal:
 956 0000 031C     		mov	r3, r0
 957 0002 C06B     		ldr	r0, [r0, #60]
 958 0004 0278     		ldrb	r2, [r0]
 959 0006 012A     		cmp	r2, #1
 960 0008 02D0     		beq	.L121
 961 000a 0120     		mov	r0, #1
 962 000c 032A     		cmp	r2, #3
 963 000e 0AD1     		bne	.L122
 964              	.L121:
 965 0010 9A69     		ldr	r2, [r3, #24]
 966 0012 88B2     		uxth	r0, r1
 967 0014 1067     		str	r0, [r2, #112]
 968 0016 5A1C     		add	r2, r3, #1
 969 0018 D27F     		ldrb	r2, [r2, #31]
 970 001a 0020     		mov	r0, #0
 971 001c 012A     		cmp	r2, #1
 972 001e 02D1     		bne	.L122
 973 0020 DB69     		ldr	r3, [r3, #28]
 974 0022 090C     		lsr	r1, r1, #16
 975 0024 1967     		str	r1, [r3, #112]
 976              	.L122:
 977              		@ sp needed for prologue
 978 0026 7047     		bx	lr
 980              		.section	.text.PWMSP001_GetTimerStatus,"ax",%progbits
 981              		.align	1
 982              		.global	PWMSP001_GetTimerStatus
 983              		.code	16
 984              		.thumb_func
 986              	PWMSP001_GetTimerStatus:
 987 0000 10B5     		push	{r4, lr}
 988 0002 C36B     		ldr	r3, [r0, #60]
 989 0004 1A78     		ldrb	r2, [r3]
 990 0006 0123     		mov	r3, #1
 991 0008 002A     		cmp	r2, #0
 992 000a 0DD0     		beq	.L129
 993 000c C418     		add	r4, r0, r3
 994 000e E47F     		ldrb	r4, [r4, #31]
 995 0010 8269     		ldr	r2, [r0, #24]
 996 0012 9C42     		cmp	r4, r3
 997 0014 04D1     		bne	.L130
 998 0016 C069     		ldr	r0, [r0, #28]
 999 0018 8068     		ldr	r0, [r0, #8]
 1000 001a 9468     		ldr	r4, [r2, #8]
 1001 001c 0440     		and	r4, r0
 1002 001e 00E0     		b	.L133
 1003              	.L130:
 1004 0020 9468     		ldr	r4, [r2, #8]
 1005              	.L133:
 1006 0022 2340     		and	r3, r4
 1007 0024 0B60     		str	r3, [r1]
 1008 0026 0023     		mov	r3, #0
 1009              	.L129:
 1010 0028 181C     		mov	r0, r3
 1011              		@ sp needed for prologue
 1012 002a 10BD     		pop	{r4, pc}
 1014              		.section	.text.PWMSP001_GetTimerRegsVal,"ax",%progbits
 1015              		.align	1
 1016              		.global	PWMSP001_GetTimerRegsVal
 1017              		.code	16
 1018              		.thumb_func
 1020              	PWMSP001_GetTimerRegsVal:
 1021 0000 30B5     		push	{r4, r5, lr}
 1022 0002 021C     		mov	r2, r0
 1023 0004 C06B     		ldr	r0, [r0, #60]
 1024 0006 0378     		ldrb	r3, [r0]
 1025 0008 0120     		mov	r0, #1
 1026 000a 002B     		cmp	r3, #0
 1027 000c 21D0     		beq	.L135
 1028 000e 1418     		add	r4, r2, r0
 1029 0010 E57F     		ldrb	r5, [r4, #31]
 1030 0012 9369     		ldr	r3, [r2, #24]
 1031 0014 012D     		cmp	r5, #1
 1032 0016 14D1     		bne	.L136
 1033 0018 D269     		ldr	r2, [r2, #28]
 1034 001a 106F     		ldr	r0, [r2, #112]
 1035 001c 1C6F     		ldr	r4, [r3, #112]
 1036 001e 0004     		lsl	r0, r0, #16
 1037 0020 A5B2     		uxth	r5, r4
 1038 0022 2843     		orr	r0, r5
 1039 0024 8860     		str	r0, [r1, #8]
 1040 0026 D56B     		ldr	r5, [r2, #60]
 1041 0028 586B     		ldr	r0, [r3, #52]
 1042 002a DC6B     		ldr	r4, [r3, #60]
 1043 002c 6843     		mul	r0, r5
 1044 002e 0519     		add	r5, r0, r4
 1045 0030 506B     		ldr	r0, [r2, #52]
 1046 0032 5B6B     		ldr	r3, [r3, #52]
 1047 0034 0D60     		str	r5, [r1]
 1048 0036 9AB2     		uxth	r2, r3
 1049 0038 0132     		add	r2, r2, #1
 1050 003a 451C     		add	r5, r0, #1
 1051 003c 5543     		mul	r5, r2
 1052 003e 0135     		add	r5, r5, #1
 1053 0040 05E0     		b	.L139
 1054              	.L136:
 1055 0042 1A6F     		ldr	r2, [r3, #112]
 1056 0044 DC6B     		ldr	r4, [r3, #60]
 1057 0046 90B2     		uxth	r0, r2
 1058 0048 5D6B     		ldr	r5, [r3, #52]
 1059 004a 8860     		str	r0, [r1, #8]
 1060 004c 0C60     		str	r4, [r1]
 1061              	.L139:
 1062 004e 4D60     		str	r5, [r1, #4]
 1063 0050 0020     		mov	r0, #0
 1064              	.L135:
 1065              		@ sp needed for prologue
 1066 0052 30BD     		pop	{r4, r5, pc}
 1068              		.section	.text.PWMSP001_GetPeriodReg,"ax",%progbits
 1069              		.align	1
 1070              		.global	PWMSP001_GetPeriodReg
 1071              		.code	16
 1072              		.thumb_func
 1074              	PWMSP001_GetPeriodReg:
 1075 0000 031C     		mov	r3, r0
 1076 0002 C06B     		ldr	r0, [r0, #60]
 1077 0004 0278     		ldrb	r2, [r0]
 1078 0006 0120     		mov	r0, #1
 1079 0008 002A     		cmp	r2, #0
 1080 000a 12D0     		beq	.L141
 1081 000c 1818     		add	r0, r3, r0
 1082 000e C07F     		ldrb	r0, [r0, #31]
 1083 0010 9A69     		ldr	r2, [r3, #24]
 1084 0012 0128     		cmp	r0, #1
 1085 0014 0AD1     		bne	.L142
 1086 0016 D869     		ldr	r0, [r3, #28]
 1087 0018 436B     		ldr	r3, [r0, #52]
 1088 001a 0133     		add	r3, r3, #1
 1089 001c 0B60     		str	r3, [r1]
 1090 001e 526B     		ldr	r2, [r2, #52]
 1091 0020 90B2     		uxth	r0, r2
 1092 0022 0130     		add	r0, r0, #1
 1093 0024 4343     		mul	r3, r0
 1094 0026 0133     		add	r3, r3, #1
 1095 0028 0B60     		str	r3, [r1]
 1096 002a 01E0     		b	.L145
 1097              	.L142:
 1098 002c 536B     		ldr	r3, [r2, #52]
 1099 002e 0B60     		str	r3, [r1]
 1100              	.L145:
 1101 0030 0020     		mov	r0, #0
 1102              	.L141:
 1103              		@ sp needed for prologue
 1104 0032 7047     		bx	lr
 1106              		.section	.text.PWMSP001_SWRequestShadowTransfer,"ax",%progbits
 1107              		.align	1
 1108              		.global	PWMSP001_SWRequestShadowTransfer
 1109              		.code	16
 1110              		.thumb_func
 1112              	PWMSP001_SWRequestShadowTransfer:
 1113 0000 30B5     		push	{r4, r5, lr}
 1114 0002 C36B     		ldr	r3, [r0, #60]
 1115 0004 1A78     		ldrb	r2, [r3]
 1116 0006 0123     		mov	r3, #1
 1117 0008 002A     		cmp	r2, #0
 1118 000a 1AD0     		beq	.L147
 1119 000c C118     		add	r1, r0, r3
 1120 000e CC7F     		ldrb	r4, [r1, #31]
 1121 0010 051C     		mov	r5, r0
 1122 0012 4269     		ldr	r2, [r0, #20]
 1123 0014 3735     		add	r5, r5, #55
 1124 0016 9C42     		cmp	r4, r3
 1125 0018 0CD1     		bne	.L148
 1126 001a 2D78     		ldrb	r5, [r5]
 1127 001c 3830     		add	r0, r0, #56
 1128 001e A900     		lsl	r1, r5, #2
 1129 0020 0078     		ldrb	r0, [r0]
 1130 0022 1D1C     		mov	r5, r3
 1131 0024 8D40     		lsl	r5, r5, r1
 1132 0026 291C     		mov	r1, r5
 1133 0028 8500     		lsl	r5, r0, #2
 1134 002a 1469     		ldr	r4, [r2, #16]
 1135 002c AB40     		lsl	r3, r3, r5
 1136 002e 0B43     		orr	r3, r1
 1137 0030 2343     		orr	r3, r4
 1138 0032 04E0     		b	.L151
 1139              	.L148:
 1140 0034 2978     		ldrb	r1, [r5]
 1141 0036 1069     		ldr	r0, [r2, #16]
 1142 0038 8C00     		lsl	r4, r1, #2
 1143 003a A340     		lsl	r3, r3, r4
 1144 003c 0343     		orr	r3, r0
 1145              	.L151:
 1146 003e 1361     		str	r3, [r2, #16]
 1147 0040 0023     		mov	r3, #0
 1148              	.L147:
 1149 0042 181C     		mov	r0, r3
 1150              		@ sp needed for prologue
 1151 0044 30BD     		pop	{r4, r5, pc}
 1153              		.section	.text.PWMSP001_ResetTrapFlag,"ax",%progbits
 1154              		.align	1
 1155              		.global	PWMSP001_ResetTrapFlag
 1156              		.code	16
 1157              		.thumb_func
 1159              	PWMSP001_ResetTrapFlag:
 1160 0000 30B5     		push	{r4, r5, lr}
 1161 0002 C27C     		ldrb	r2, [r0, #19]
 1162 0004 8169     		ldr	r1, [r0, #24]
 1163 0006 431C     		add	r3, r0, #1
 1164 0008 012A     		cmp	r2, #1
 1165 000a 0ED1     		bne	.L154
 1166 000c 0A1C     		mov	r2, r1
 1167 000e B032     		add	r2, r2, #176
 1168 0010 1568     		ldr	r5, [r2]
 1169 0012 8024     		mov	r4, #128
 1170 0014 E400     		lsl	r4, r4, #3
 1171 0016 2543     		orr	r5, r4
 1172 0018 1560     		str	r5, [r2]
 1173 001a DA7F     		ldrb	r2, [r3, #31]
 1174 001c 012A     		cmp	r2, #1
 1175 001e 04D1     		bne	.L154
 1176 0020 C269     		ldr	r2, [r0, #28]
 1177 0022 B032     		add	r2, r2, #176
 1178 0024 1568     		ldr	r5, [r2]
 1179 0026 2C43     		orr	r4, r5
 1180 0028 1460     		str	r4, [r2]
 1181              	.L154:
 1182 002a B031     		add	r1, r1, #176
 1183 002c 0C68     		ldr	r4, [r1]
 1184 002e 8022     		mov	r2, #128
 1185 0030 1501     		lsl	r5, r2, #4
 1186 0032 2C43     		orr	r4, r5
 1187 0034 0C60     		str	r4, [r1]
 1188 0036 D97F     		ldrb	r1, [r3, #31]
 1189 0038 0129     		cmp	r1, #1
 1190 003a 04D1     		bne	.L152
 1191 003c C069     		ldr	r0, [r0, #28]
 1192 003e B030     		add	r0, r0, #176
 1193 0040 0368     		ldr	r3, [r0]
 1194 0042 1D43     		orr	r5, r3
 1195 0044 0560     		str	r5, [r0]
 1196              	.L152:
 1197              		@ sp needed for prologue
 1198 0046 30BD     		pop	{r4, r5, pc}
 1200              		.section	.text.PWMSP001_lConfigureSecondSlice,"ax",%progbits
 1201              		.align	1
 1202              		.global	PWMSP001_lConfigureSecondSlice
 1203              		.code	16
 1204              		.thumb_func
 1206              	PWMSP001_lConfigureSecondSlice:
 1207 0000 F0B5     		push	{r4, r5, r6, r7, lr}
 1208 0002 C369     		ldr	r3, [r0, #28]
 1209 0004 418D     		ldrh	r1, [r0, #42]
 1210 0006 4489     		ldrh	r4, [r0, #10]
 1211 0008 0722     		mov	r2, #7
 1212 000a 1A61     		str	r2, [r3, #16]
 1213 000c 5963     		str	r1, [r3, #52]
 1214 000e DC63     		str	r4, [r3, #60]
 1215 0010 5D68     		ldr	r5, [r3, #4]
 1216 0012 8026     		mov	r6, #128
 1217 0014 7703     		lsl	r7, r6, #13
 1218 0016 2F43     		orr	r7, r5
 1219 0018 5F60     		str	r7, [r3, #4]
 1220 001a C27B     		ldrb	r2, [r0, #15]
 1221 001c 012A     		cmp	r2, #1
 1222 001e 14D1     		bne	.L158
 1223 0020 1968     		ldr	r1, [r3]
 1224 0022 4A4C     		ldr	r4, .L160
 1225 0024 0C26     		mov	r6, #12
 1226 0026 0C40     		and	r4, r1
 1227 0028 1C60     		str	r4, [r3]
 1228 002a 5D68     		ldr	r5, [r3, #4]
 1229 002c 421D     		add	r2, r0, #5
 1230 002e B543     		bic	r5, r6
 1231 0030 5D60     		str	r5, [r3, #4]
 1232 0032 D17F     		ldrb	r1, [r2, #31]
 1233 0034 C025     		mov	r5, #192
 1234 0036 1F68     		ldr	r7, [r3]
 1235 0038 8C04     		lsl	r4, r1, #18
 1236 003a 2E03     		lsl	r6, r5, #12
 1237 003c 2640     		and	r6, r4
 1238 003e 3E43     		orr	r6, r7
 1239 0040 1E60     		str	r6, [r3]
 1240 0042 5F68     		ldr	r7, [r3, #4]
 1241 0044 0822     		mov	r2, #8
 1242 0046 1743     		orr	r7, r2
 1243 0048 5F60     		str	r7, [r3, #4]
 1244              	.L158:
 1245 004a 417C     		ldrb	r1, [r0, #17]
 1246 004c 404C     		ldr	r4, .L160+4
 1247 004e 0129     		cmp	r1, #1
 1248 0050 13D1     		bne	.L159
 1249 0052 1D68     		ldr	r5, [r3]
 1250 0054 3F4E     		ldr	r6, .L160+8
 1251 0056 2E40     		and	r6, r5
 1252 0058 1E60     		str	r6, [r3]
 1253 005a 5F68     		ldr	r7, [r3, #4]
 1254 005c 8026     		mov	r6, #128
 1255 005e 2740     		and	r7, r4
 1256 0060 5F60     		str	r7, [r3, #4]
 1257 0062 0278     		ldrb	r2, [r0]
 1258 0064 1968     		ldr	r1, [r3]
 1259 0066 1506     		lsl	r5, r2, #24
 1260 0068 7704     		lsl	r7, r6, #17
 1261 006a 2F40     		and	r7, r5
 1262 006c 0F43     		orr	r7, r1
 1263 006e 1F60     		str	r7, [r3]
 1264 0070 5968     		ldr	r1, [r3, #4]
 1265 0072 8022     		mov	r2, #128
 1266 0074 9502     		lsl	r5, r2, #10
 1267 0076 0D43     		orr	r5, r1
 1268 0078 5D60     		str	r5, [r3, #4]
 1269              	.L159:
 1270 007a 5E69     		ldr	r6, [r3, #20]
 1271 007c 364F     		ldr	r7, .L160+12
 1272 007e 0225     		mov	r5, #2
 1273 0080 3740     		and	r7, r6
 1274 0082 5F61     		str	r7, [r3, #20]
 1275 0084 061C     		mov	r6, r0
 1276 0086 017B     		ldrb	r1, [r0, #12]
 1277 0088 3436     		add	r6, r6, #52
 1278 008a 3778     		ldrb	r7, [r6]
 1279 008c 4A00     		lsl	r2, r1, #1
 1280 008e 8021     		mov	r1, #128
 1281 0090 2A40     		and	r2, r5
 1282 0092 BD02     		lsl	r5, r7, #10
 1283 0094 CF00     		lsl	r7, r1, #3
 1284 0096 2F40     		and	r7, r5
 1285 0098 1743     		orr	r7, r2
 1286 009a 021C     		mov	r2, r0
 1287 009c 3632     		add	r2, r2, #54
 1288 009e 051C     		mov	r5, r0
 1289 00a0 1678     		ldrb	r6, [r2]
 1290 00a2 3535     		add	r5, r5, #53
 1291 00a4 2978     		ldrb	r1, [r5]
 1292 00a6 0122     		mov	r2, #1
 1293 00a8 1640     		and	r6, r2
 1294 00aa C025     		mov	r5, #192
 1295 00ac 3743     		orr	r7, r6
 1296 00ae 0E02     		lsl	r6, r1, #8
 1297 00b0 A900     		lsl	r1, r5, #2
 1298 00b2 3140     		and	r1, r6
 1299 00b4 0F43     		orr	r7, r1
 1300 00b6 5F61     		str	r7, [r3, #20]
 1301 00b8 861C     		add	r6, r0, #2
 1302 00ba F57F     		ldrb	r5, [r6, #31]
 1303 00bc C021     		mov	r1, #192
 1304 00be 5F69     		ldr	r7, [r3, #20]
 1305 00c0 6E03     		lsl	r6, r5, #13
 1306 00c2 CD01     		lsl	r5, r1, #7
 1307 00c4 3540     		and	r5, r6
 1308 00c6 3D43     		orr	r5, r7
 1309 00c8 5D61     		str	r5, [r3, #20]
 1310 00ca 1F6A     		ldr	r7, [r3, #32]
 1311 00cc 467B     		ldrb	r6, [r0, #13]
 1312 00ce 0F21     		mov	r1, #15
 1313 00d0 0E40     		and	r6, r1
 1314 00d2 8F43     		bic	r7, r1
 1315 00d4 3743     		orr	r7, r6
 1316 00d6 1F62     		str	r7, [r3, #32]
 1317 00d8 857C     		ldrb	r5, [r0, #18]
 1318 00da 5F69     		ldr	r7, [r3, #20]
 1319 00dc 6E05     		lsl	r6, r5, #21
 1320 00de 8025     		mov	r5, #128
 1321 00e0 AD03     		lsl	r5, r5, #14
 1322 00e2 2E40     		and	r6, r5
 1323 00e4 1D4D     		ldr	r5, .L160+16
 1324              		@ sp needed for prologue
 1325 00e6 3D40     		and	r5, r7
 1326 00e8 3543     		orr	r5, r6
 1327 00ea 5D61     		str	r5, [r3, #20]
 1328 00ec C67C     		ldrb	r6, [r0, #19]
 1329 00ee 8025     		mov	r5, #128
 1330 00f0 8D40     		lsl	r5, r5, r1
 1331 00f2 B605     		lsl	r6, r6, #22
 1332 00f4 5F69     		ldr	r7, [r3, #20]
 1333 00f6 2E40     		and	r6, r5
 1334 00f8 194D     		ldr	r5, .L160+20
 1335 00fa 3D40     		and	r5, r7
 1336 00fc 3543     		orr	r5, r6
 1337 00fe 5D61     		str	r5, [r3, #20]
 1338 0100 477C     		ldrb	r7, [r0, #17]
 1339 0102 5E69     		ldr	r6, [r3, #20]
 1340 0104 8025     		mov	r5, #128
 1341 0106 7F04     		lsl	r7, r7, #17
 1342 0108 AD02     		lsl	r5, r5, #10
 1343 010a 3D40     		and	r5, r7
 1344 010c 3440     		and	r4, r6
 1345 010e 2C43     		orr	r4, r5
 1346 0110 5C61     		str	r4, [r3, #20]
 1347 0112 5E6A     		ldr	r6, [r3, #36]
 1348 0114 C41C     		add	r4, r0, #3
 1349 0116 E77F     		ldrb	r7, [r4, #31]
 1350 0118 8E43     		bic	r6, r1
 1351 011a 0F40     		and	r7, r1
